,Exhibit_Group,Exhibit_Name,Exhibit_Popularity,Exhibit_Copy,Language,Complexity
0,All-Aboard,All-Aboard,1,"# All Aboard!
Trains and railways have been a 'model' of innovation for hundreds of years, leading to advances in industry, agriculture, and transportation. Powered by steam, diesel fuel, or electricity, trains represent one of the most important ways that people and goods travel. Trains have also been a staple of pop culture and have been featured in some of our favorite movies. From Thomas the Tank Engine to The Hogwarts Express, these favorites take us on adventures and spark our imaginations. What is YOUR favorite? Today, trains and railways embody the technological advancements we've seen accelerate around the globe. From smart sensors and automated inspection equipment to computer programs that maximize fuel use, trains continue to carry us into the future.

### Train Time
Before trains, every town across the country set their own clocks based on solar noon, the moment when the sun is at its highest point in the sky. In Milwaukee, solar noon happens about a minute before it happens in Waukesha and about 14 minutes before it happens in Eau Claire. Clocks were different everywhere you went, but no one could get anywhere fast enough for it to matter. Then trains happened. Trains need schedules, not just for passengers, but also for safety. If your local clock is 14 minutes faster or slower than someone else's local clock, how can you coordinate? Railway companies were the first to set standard times. Trains ran on standardized timetables set by the companies. To a railway company, it was the same time in Chicago and Eau Claire as it was in Milwaukee and Minneapolis. Eventually, the railroad companies convinced governments to divide North America into five time zones. Today, the United States has nine different time zones.

### Staying on Track
How do trains stay on the tracks? Trains are massive and they have a lot of momentum. Newton's 1st Law of Motion says that objects that are moving want to keep moving in a straight line. But train routes aren't perfectly straight lines. When something with wheels goes around a curve, the outside wheels have farther to go and need to turn faster. The wheels on a car turn at different speeds thanks to something called a differential. Trains don't have a differential. Their wheels turn at the same speed. What's the solution? Train wheels aren't cylinders, they're cone-shaped and wider on the inside. If the track curves to the right, the train shifts to the left. Because the wheels have a slight cone shape, and are wider on the inside, the left wheels are now just a little bigger than the wheels on the right. This means that the left wheels travel a little bit farther than the ones on the right, all while turning at the same speed. Self-correcting wheels keep trains on the tracks.",English,Simplified
5,Automation Everywhere,Connect Four,3,"**Meet Gary the Robot**
Gary is a special robot that sorts objects quickly and accurately. He uses a powerful computer program to recognize and pick up items. Gary is very good at his job!

Robots like Gary are used in many different industries, such as:
* Medicine
* Food processing
* Electronics
* Many more!",English,Simplified
5,Automation Everywhere,Connect Four,3,"**Fanuc Robot-M-11a**

Gary is a sorting robot built by FANUC and controlled by a Rockwell Automation Programmable Automation Controller (PAC). Gary is very good at sorting. He's fast, accurate, and he's got excellent vision. Gary can recognize objects, track moving objects, and select parts from a bin.

Robots like the FANUC M-11a assemble electronics and work on assembly lines. They are used in the pharmaceutical industry, the health care industry, the food industry, and many other industries.",English,Standard
6,Automation Everywhere,Dream Machine,1,"### Sensor

#### 1. Tiny Light Sensors
These are small sensors that can detect light and send a signal.

#### 2. Beam Breakers
These sensors shine a light beam. When something gets in the way, like your foam sheet, the sensor sends a message to the Dream Machine's computer brain. This computer brain knows where everything is, so it knows where the object is too.

#### 3. Metal Detectors
These sensors work like metal detectors. They check for metal objects nearby. If the object is close, the sensor sends a strong signal. If it's far away, the signal is weak. This helps the machine know if a gate is open or closed.

#### 4. Light Beams
How does the machine find your order? These sensors send out a harmless red light beam. When something blocks the beam, the sensor says, ""Hey, something's here!"" The computer brain knows where the sensor is, so it knows exactly where the object is.

#### Safety Sensors
You might have noticed the acrylic walls around this exhibit. They're here for your safety. These machines are programmed to do their job, but they don't know you're here. They won't stop until they get a signal to stop. To keep people safe, factories use sensors on doors that can detect if they're open or closed. These sensors use special radio signals and metal detectors to tell the machine if the doors are open or closed. If the doors are closed, the machine works just fine. If they're open, the machine stops.",English,Standard
6,Automation Everywhere,Dream Machine,1,"### Sensor

#### 1. 42KD Miniature Photoelectric Sensors
A very tiny version of the Rockwell Automation photoelectric sensor.

#### 2. Rightsight Photoelectric Sensors
These sensors emit a beam of light. When an object like your foam sheet interrupts the beam, the sensor sends a signal to the Programmable Automation Controller or PAC. The PAC is the computer brain of the Dream Machine. It knows where each sensor is, so it knows where the object is.

#### 3. 871P Versacube Inductive Proximity Sensors
Inductive Proximity Sensors work just like a metal detector. They generate an electromagnetic (EM) field to detect metal objects. The EM field induces a second EM field in a nearby metal object. The strength of the second EM field depends on the distance from the sensor to the object being sensed. Here,
Inductive Proximity Sensors indicate if the Infeed Gate is open or closed.
If the EM field is weak, that means the gate is open. If the EM field is strong, the gate is closed.
Inductive proximity sensors are used in food processing and manufacturing, robotic welding, and for packaging/ materials handling.

#### 4. Visisight Sensors Photoelectric Sensors
How does the machine ""know"" where your order is? These sensors emit an eye-safe beam of red light. When something interrupts the beam, the sensor communicates that an object was detected. The ControlLogix Programmable Automation Controller (PAC), the computer brain of the Dream Machine, knows where each sensor is, so it knows where the object is the instant it interrupts the beam. VisiSight Photoelectric Sensors are used in packaging, materials handling, and sortation.

#### Sensaguard RFID
You may have noticed that this exhibit is enclosed with acrylic panels. That's for your safety. These machines are smart, but they don't know you're here. They are programmed to do a specific thing and won't stop until they receive a signal to stop. Safety is incredibly important in factories and on assembly lines. Of course, people need to access these machines to perform troubleshooting and maintenance. That's why there are doors with SensaGuard sensors on them. SensaGuard sensors use a combination of RFID technology (radio signals that read a chip) and inductive proximity sensors (to detect metal) to let the machines know whether the panel doors are open or closed. If closed, everything runs just fine. If open, the machine stops.",English,Technical
7,Automation Everywhere,Dream Machine: Control Cabinet,3,"### Control Cabinet
This cabinet is the brain of the Dream Machine. It helps control all the machines and sensors that work together to make the Dream Machine run.

### Precise Motors
The Dream Machine uses special motors called servos that can be controlled very precisely. They can move to exact positions and speeds. The brain of the Dream Machine sends signals to these motors, telling them what to do.

### Sensors and Controls
The Dream Machine has many sensors that watch what's happening and send information to the brain. The brain then decides what needs to happen next.

### Connected Control
The Dream Machine uses a special network that lets all the parts talk to each other. This makes it easier to control the whole system and makes it cheaper to set up and fix. It even lets people control the Dream Machine from far away.",English,Standard
7,Automation Everywhere,Dream Machine: Control Cabinet,3,"### Control Cabinet
This cabinet houses the electronic brain of the Dream Machine. All the sensors, the AC motors, the laser cutters, and everything else are controlled by the ControlLogix Programmable Automation Controller or PAC.

### Kinetix Servo Drives
Servos are a very precise and accurate electric motor. You can control their position, how fast they move, and how quickly they accelerate. Servo motors are controlled by servo drives. The Programmable Automation Controller or PAC (the computer brain of the Dream Machine) sends control signals to the Kinetix Servo Drives. The drives amplify these signals and send them to the servos. Here in the Dream Machine, Kinetix Servo Drives provide the motion control for the servo motors that move the laser cutters.

### Armorblock I/O
The Rockwell Automation ArmorBlock I/O gathers information from the sensors and sends it to the Programmable Automation Controller (the computer brain), which determines what needs to be done.

### Ethernet Control
One feature of Rockwell Automation systems is the Ethernet network, which allows all the systems to process information and communicate over a single network. Ethernet control gives operators a lot more control over the entire system. It also saves money on wiring and troubleshooting. And you can monitor and operate your factory from anywhere in the world.",English,Technical
10,Automation Everywhere,Sensor Challenge,2,"Can You Beat The Machine?
==========================

Take the Sensor Challenge!
-------------------------

### Steps to Complete the Challenge

1. **Press the Start Button**
2. **Choose a Speed**: Slow, Medium, or Fast
3. **Press Go**
4. **Sort!**",English,Simplified
21,Drive Sim,Drive Sim,1,"**Turning**
Racecars are designed to handle the effects of friction, gravity, and air resistance.

**Gaining Speed**
Aerodynamics is how easily air slips over the car. Traction is the grip that tires have on the ground, transferring engine power into forward motion and keeping the car on the racetrack.

**Special Maneuvers**
When an object is moving in a circle, centripetal force pulls it towards the center, while centrifugal force pulls it away.

**Crashing**
Modern racecars are designed to protect the driver using impact-absorbing materials, high-tech multi-point seatbelts, and breakaway pieces.",English,Standard
21,Drive Sim,Drive Sim,1,"**Turning**
Cars are designed to handle the forces that can affect them while racing.
**Gaining Speed**
A car's shape helps air flow smoothly over it, and special tires grip the ground to help the car move faster and stay on the track.
**Special Maneuvers**
When cars turn, two forces act on them: one pulls them towards the center and the other pulls them away.
**Crashing**
Today's cars are designed to keep drivers safe with special materials and protection systems that absorb impacts and help the driver stay safe in case of a crash.",English,Simplified
26,Innovation Station,Pneumatic Dinosaur,2,"**Pneumatic Dinosaur**

Once upon a time, in a land before time, pneumatic dinosaurs roamed the land. As these giants strode upon the earth and swam in the primordial seas, levers forced compressed air into their mighty pistons transforming this force into movement.

These gigantic creatures are gone (except for this one, the last of its kind), but their inspiration remains in pneumatic drills and bicycle pumps, HVAC control systems, giant pneumatic clocks, compressed air vehicles, pipe organs, exercise equipment, and anywhere else humans turn compressed air into work.

**Move the Levers. Control the Mighty Beast. Behold the Power of Compressed Air.**",English,Simplified
29,Innovation Station,Spark Gap Telegraph,3,"Wireless Telegraph
=====================

In the late 1800s, the telegraph was the only way to send an instant message to someone. The telegraph transformed the world and made communication much easier across distances. The problem was wires. You can't run wires from the shore to a ship, and ships were incredibly important to the global economy. People needed instant communication everywhere, and they needed to get rid of the wires.

Warren Johnson's initial transmitter set-up consisted of:
- A battery
- A capacitor
- An induction coil
- A spark gap

When you complete the circuit, the induction coil transforms low-voltage electricity from the battery into a high-voltage impulse, which jumps across the gap. This generates a pulse of radio waves that flies off in every direction. A coherer (radio-wave receiver) located somewhere else picks up this pulse of radio waves as a burst of static. A short burst of static became a Morse Code dot. A longer burst became a dash.

Eventually, Johnson and his engineer Charles Fortier demonstrated their wireless telegraph system at the 1900 Paris Exposition with luminaries like Nikola Tesla, Guglielmo Marconi, and Thomas Edison.",English,Standard
29,Innovation Station,Spark Gap Telegraph,3,"Spark Gap Telegraph
=====================

Imagine sending a message to someone on the other side of the ocean in just a second. Before phones and internet, people used a machine called the telegraph to send instant messages. But telegraphs needed wires, and that was a problem for ships at sea. Ships were very important for trade, and people needed a way to talk to them quickly.

A man named Warren Johnson found a way to send messages without wires. He used a special setup that included:
- a battery
- a special coil
- a gap that sparks when electricity jumps across it

When you turn it on, the coil makes a burst of energy that sends a signal through the air. Someone else can pick up this signal with a special receiver and hear a ""click"" or a "" Static"". This was like a secret code that only they could understand.

Johnson showed off his invention to some very famous people, like Nikola Tesla and Thomas Edison. It was a big deal!",English,Simplified
30,Innovation Station,Telegraph with Key,3,"### Morse Code

It's 1836. Your name is Samuel Morse. You're a portrait painter and inventor originally from Charlestown, Massachusetts. Your job is to figure out a way to send instant messages across the country. You have a transmitter that allows you to send electrical impulses. You have a receiver that receives electrical impulses. You have electricity. You have wire. What do you do?

### I Could Create a Code!

You could create a code. Each letter might be combination of short and long bursts of electricity. Dots and dashes (and empty space). Tiny bits of empty space between letters. Longer bits of empty space between words. You want your code to be as efficient as possible, so you assign the shortest series of dots and dashes to the letters we use most frequently. 'E' would be a single dot. 'T' would be a dash. 'I' would be two dots. 'M' would be two dashes. And so on. Congratulations. You've invented Morse Code.",English,Simplified
35,Les Paul's House of Sound,Hometown Tour,3,"Here is the text with its formatting recovered in markdown:
### Take The Tour
Join Sue Baker, The Program Director at the Les Paul Foundation on a tour of Les Paul's Home Town, Waukesha, WI. See where Les lived, learned, performed and invented.",English,Simplified
36,Les Paul's House of Sound,How Many Discs?,3,"How Many Discs Does it Take to Create a New Sound?

Five hundred, give or take a few.

Computers have made it easy to record multiple tracks, overdub, and add effects. But the combination of these effects had never been done before Les Paul released ""Lover"" in 1948. He called his effects ""The New Sound."" It was a huge hit.

It was a complicated process. If he didn't like a particular take, he couldn't record over it. He had to start over with another disc.",English,Simplified
45,Les Paul's House of Sound,Seeing Sound,2,"**Seeing Sound**

How would you measure the speed of sound?

In 1886, August Kundt generated a single frequency of sound - a pure tone inside a tube. Dust inside the tube began to vibrate and dance, forming the outline of the soundwave. Kundt then figured out that the distance between the dancing piles of dust is the wavelength of the sound wave. Since he knew the frequency of the sound wave, he could multiply that number by the wavelength and find the speed of sound in air.",English,Standard
45,Les Paul's House of Sound,Seeing Sound,2,"Seeing Sound
==========

How Fast is Sound?

Have you ever wondered how we measure the speed of sound?

A scientist named August Kundt figured it out in 1886. He created a special kind of sound, a pure tone, inside a tube. The sound made tiny particles of dust inside the tube vibrate and form a pattern. By looking at the pattern, Kundt could see the sound wave! He used this discovery to calculate the speed of sound in the air. Isn't that cool?",English,Simplified
50,Les Paul's House of Sound,Theremin,2,"Here is the text with its formatting recovered in markdown:


### Theremin

This instrument is ""hands-off""! The Theremin makes sound without being touched. It works by detecting how close you are to its two antennas. The tube antenna controls pitch (how high or low the sound is), and the flat antenna controls volume (how loud or soft the sound is). Moving your hands closer or farther away from the antennas changes the electric charge, which the theremin translates into sound.",English,Simplified
51,MKE Muscle,Bernoulli Table,2,"### Bernoulli's Principle & Flight
Have you ever wondered how airplanes fly? It's actually pretty cool! Fluids, like air or water, push harder when they're moving slowly. The shape of an airplane wing helps it lift off the ground. The curved top of the wing makes the air move faster, which means it pushes less hard. The flat bottom of the wing makes the air move slower, which means it pushes harder. This helps the airplane lift up into the air!",English,Simplified
51,MKE Muscle,Bernoulli Table,2,"Here is the text with its formatting recovered in markdown:
### Bernoulli's Principle & Flight
Slower moving fluids (liquid or gas) exert more pressure than faster moving fluids. An aircraft's wing is curved on top and flat on the bottom. Air traveling over the top of the wing moves faster than under the wing. This generates higher pressure on the bottom of the wing, causing lift.",English,Standard
52,MKE Muscle,Energy Into Motion,3,"#### Energy Into Motion

This engine uses a big burst of energy to get moving. It's kind of like when you jump up and down - you use your energy to get started. The engine's energy makes a big part called a piston move down. This makes another part move, and another, until the wheels start turning around in a circle.",English,Standard
52,MKE Muscle,Energy Into Motion,3,"Here is the text with its formatting recovered in markdown:
### Energy Into Motion

The force of the explosion drives a piston downward. The piston drives a connector rod. The connector rod drives the crankshaft. The crankshaft turns the up and down motion of the engine into a circular motion that drives the wheels.",English,Technical
53,MKE Muscle,Excavator,2,"**Make a Big Impact**

Imagine you need to move a really heavy rock. You can use a special machine called a lever to help lift it. But what if you need to move something even heavier? That's where our excavator comes in. It uses special parts called hydraulic cylinders to move heavy things. These cylinders help make the machine stronger by multiplying the force it uses.

**How it Works**

Our excavator uses a special system called a hydraulic circuit. It's like a tiny highway for liquid that helps the machine move. The circuit has a pump that pushes the liquid through hoses, kind of like how electricity flows through wires. The liquid helps the machine's parts move, like the arm and bucket.

**Why is this Machine so Cool?**

* It's simple: it doesn't need lots of complicated parts.
* It's efficient: it gets the job done with less effort.
* It's powerful: it can move really heavy things with ease.
* It's easy to control: you can make big things happen with just a small action.
* It's flexible: it can reach into tight spaces to get the job done.

**Force**

A force is a push or a pull that makes something move.

**Pressure**

Pressure is when you use force on a small area, making it stronger.",English,Standard
