,Exhibit_Group,Exhibit_Name,Exhibit_Popularity,Exhibit_Copy,Language,Complexity
53,MKE Muscle,Excavator,2,"### Multiplying the Multiplier

A lever can help you lift a boulder. A lever and a hydraulic cylinder can help you move a mountain. On this excavator, each hydraulic cylinder is attached to a moving part of the excavator. The pressure from the hydraulic pump is multiplied by the cylinder and again by the boom, arm, and bucket, which act like levers.

### The Hydraulic Circuit

A hydraulic circuit is kind of like an electrical circuit.

There are hoses instead of wires and fluid instead of electricity. Instead of the electromotive force (Volts) pushing electrons along, a pump pushes fluid through the circuit. In a hydraulic circuit, the engine turns the hydraulic pump. The pump pushes fluid through a hose to the control valve. Valves choose the route the fluid takes. For instance, the valve can route the fluid to extend or retract the cylinder's piston. The pistons inside the cylinders extend and contract the arm, and the bucket.

### Why Hydraulic Power?

*   **Simplicity!** Eliminate the gears, cams, chain drives, and pulleys.
*   **Efficiency!** Fewer moving parts means a more efficient machine!
*   **Power!** Transform small forces into incredibly large forces!
*   **Control!** Manage large forces with small forces!
*   **Flexibility!** Transmit force into difficult spaces!

#### FORCE

/FRS/

A push. A pull. A force is an interaction that changes the motion of an object.

#### PRESSURE

/PRESHER/

Force exerted over a given area.",English,Technical
57,MKE Muscle,Helicopter Sim,3,"### Collective Pitch Control

The Collective Control is the up and down control. If the helicopter is level, this will make it to go up or down, but if the helicopter is tilted forward, it will increase the speed.

### Tail Rotor Pedals

The Tail Rotor Pedals, or Anti-Torque Pedals, are used to turn the helicopter to the left or to the right. The pilot pushes the left pedal to increase the pitch of the tail rotor and turn to the left. Pushing the right pedal decreases the pitch of the tail rotor and turns the helicopter to the right.

### Cyclic Control Stick

The Cyclic Control Stick (Joystick) moves the helicopter forward and backward. Moving the stick forward and back will point the nose of the helicopter up or down. This is accomplished by changing the angle of the rotor blades.",English,Technical
57,MKE Muscle,Helicopter Sim,3,"**Flying a Helicopter**

**Up and Down Control**
In a helicopter, the collective control helps it move up or down. If the helicopter is flying straight, this control makes it go higher or lower. If it's moving forward, it helps the helicopter go faster or slower.

**Turn Left or Right**
The tail rotor pedals help the helicopter turn. Pushing the left pedal makes the helicopter turn left, and pushing the right pedal makes it turn right.

**Move Forward and Backward**
The cyclic control stick helps the helicopter move forward and backward. Moving the stick makes the helicopter's nose point up or down.",English,Standard
59,Physics & You,Air Cars,2,"### Where Does Energy Come From?

Your little race car runs on the energy stored in compressed air. You pumped the air into the car using the compressor. The energy you used to pump air into your car comes from the food you eat. The energy stored in the food you eat comes, directly or indirectly, from the sun.

### Did You Know?

For every action there is an equal (in size) and opposite (in direction) reaction. Air rushes out of the car in one direction pushing the car in the other direction.

#### TRY OUT DIFFERENT CARS TO SEE HOW THEY COMPARE",English,Simplified
60,Physics & You,Air Rockets,2,"Here is the text with its formatting recovered in markdown:


### Blast Off

A rocket's engine is also called a reaction engine after Newton's Third Law. Incredibly hot exhaust gas rushes downward pushing the rocket upward into space.

### Did You Know?

It took nearly 300 years from the time Sir Isaac Newton mathematically described Gravity and Motion to the time Neil Armstrong took his historic first step on the moon.",English,Simplified
63,Physics & You,Ring Launcher,2,"### Launch the Ring!
#### How It Works
Flipping the switch creates a magnetic field that gives the ring a gentle push. This magnetic force lifts the ring into the air.

#### Fun Fact
Some machines can do two jobs. They can turn movement into electricity, or turn electricity into motion. It's like having two tools in one!

#### Try This
Which ring goes higher? The small one or the big one? Give it a try and see what happens!",English,Simplified
63,Physics & You,Ring Launcher,2,"**Crank the generator to charge the capacitors. Flip the switch, and launch the aluminum ring into the air.**

### How It Works
Current flows to the electromagnet. The electromagnet generates a magnetic field and induces magnetic field in the aluminum ring. The magnetic fields repel each other, forcing the ring upward.

### Did You Know?
A generator and a motor are essentially the same thing. A generator turns motion into electricity. A motor turns electricity into work. A generator can be a motor, and a motor can be a generator.

### Something Curious
Which ring sails higher? The smaller, lighter ring? Or the larger, heavier ring? Do you know why?",English,Standard
65,Physics & You,Vertical Flyer,2,"### Balanced Forces
An upward force from the column of air meets the downward force of gravity. Can you make the two forces balance each other out?

#### Customize a Flyer!
Experiment with different cuts on a paper cone to see how it flies.",English,Simplified
66,Power On,Cycle to Power,2,"**The Power of You**

Imagine pedaling a bike to make toast! A group of students wanted to see how much power a person could generate compared to a regular toaster. They asked a former world champion track cyclist, Robert Frstemann, to help. He pedaled a stationary bike hooked up to a toaster and managed to make toast after a lot of hard work. But he was really tired! That's because it's not easy to generate power like electricity does.

**Pedaling Power**

### What's Happening?

* You pedal a bike for 30 seconds.
* We measure how much power you make.
* We multiply that power by minutes to see how long you'd have to pedal to make a gadget work for a little while.
* As you pedal, a gadget will work while a counter shows how much power you've made.",English,Simplified
66,Power On,Cycle to Power,2,"# The Power of You

Students from the Stockholm Academy of Dramatic Arts asked Robert Frstemann to make them some toast. They weren't hungry - they wanted to demonstrate how much power we use compared to how much we could possibly generate ourselves. Robert Frstemann is not a chef - he is a former world champion track cyclist and Olympic medalist from Germany. And the toaster wasn't plugged into the wall. It was plugged into a stationary bike with a generator. Frstemann hopped on the bike and began to pedal. He fought and strained and gave it everything he had. It wasn't easy. Using only muscle power, he generated around 700 watts for about two minutes - a massive effort for a human. Frstemann was completely exhausted, but he managed to make toast. Your toaster is not exhausted after it makes toast. Electricity does a tremendous amount of work for us.

## Cycling to Power

### What's Going On?

* You pedal for 30 seconds.
* Your effort is measured in kilowatt hours.
* We multiply your effort by minutes.
* That's how long you'd have to pedal to make one of the gadgets run for X amount of time.
* A gadget runs for X amount of time as the kilowatt hours count down.",English,Standard
67,Power On,Energy Jeopardy,3,"### Your Electric Brain

Your brain is astonishingly efficient considering it's the most complex thing in the universe. It runs on roughly 20 watts, enough to power two LED bulbs. A computer with the same abilities would probably need around a billion watts of power. The billions of neurons in your brain form trillions of connections. Electrical impulses zip along, hopping from neuron to neuron, carrying all kinds of information. Your senses, thoughts, and emotions are electric.",English,Simplified
71,Power On,Gravity Ball Wall,2,"Gravity Ball Wall
================

Water Power in Wisconsin
--------------------

Did you know that Wisconsin has special power plants that use water to make electricity? Two of these plants are on the Brule and Pine rivers. They use moving water to create electricity, just like how you might use a bike pedal to make a light shine!

What is Solar Energy?
---------------------

The sun is like a superhero that helps lift water up into the air. This water then falls back down to the earth as rain or snow.

How Does it Work?
------------------

Water falls from the sky and flows across the land into rivers. This moving water can be used to make special machines spin around. These machines then turn the energy of the moving water into electricity!",English,Simplified
71,Power On,Gravity Ball Wall,2,"**Water Power in Wisconsin**
We Energies operates 13 hydroelectric power plants, two of which are in Wisconsin. The first is on the Brule River near Florence. It was constructed in 1919 and can generate up to 5,300 kilowatts. That's enough to power 4,416 toasters. The other is on the Pine River, also near Florence. It was constructed in 1922 and can generate up to 3,600 kilowatts, which is enough to power 3,000 toasters.

**Solar Energy**
Each day, the Sun does a tremendous amount of work lifting billions of tons of water into the atmosphere. The Sun's energy is stored in this water vapor as gravitational potential energy.

**Kinetic Energy**
Eventually, the water vapor condenses. Clouds form. The water falls as rain or snow then flows downhill into rivers and eventually back to the ocean.

**Electrical Energy**
Flowing water can be used to make turbines spin, which causes generators to spin. Generators transform this kinetic energy into electrical energy.",English,Standard
72,Power On,Run the City,2,"### A Balance of Power

How does We Energies generate and send electricity to Milwaukee right when it's needed? By using multiple types of power plants, each with different strengths. To determine which plants to operate when, We Energies considers the amount of electricity the city needs at various times alongside conditions (like weather) that impact the availability of different power sources.

### Work together to make all the buildings light up.

#### Build power plants fast & early.

* Some plants require more work to build than others.

#### Watch the weather.

* Storms, wind, the temperature, and the sun can affect how much power is needed and how much you can generate.

#### Choose the most efficient plant.

* Some plants require less work to generate the same amount of energy.

#### Meet high demand.

* Run fastest at dawn and dusk when most people are at home using power.",English,Simplified
73,Power On,Seeing Heat,2,"**Invisible Light**
All objects emit infrared light. Some more than others.
You emit more infrared light than an ice cube. Some animals like pit vipers and mosquitos can see infrared light. We feel it as heat.

**Visible Light**
Most light energy is invisible to us. The energy that our eyes can detect is a mere sliver of the electromagnetic spectrum, Infrared cameras translate invisible energy into images we can see.

**Invisible Light Into Information**
Infrared cameras are used by firefighters to find people trapped in burning buildings. They are used by electrical workers to find failing equipment. Some astronomers use infrared telescopes. Some cars have infrared cameras that help drivers see at night. Humans use the entire electromagnetic spectrum to explore, discover, and communicate.",English,Standard
73,Power On,Seeing Heat,2,"**Warmth Around Us**
Everything gives off a special kind of light that we can't see, called infrared light. You give off more of this light than an ice cube. Some animals, like certain snakes and mosquitoes, can see this light. We feel it as heat.

**Light That's Hidden**
Most of the light around us is invisible. Our eyes can only see a tiny part of it. Special cameras can turn invisible light into pictures we can see.

**Turning Invisible Light into Pictures**
These special cameras help firefighters find people trapped in burning buildings. They help workers find broken equipment. Some scientists use them to study the universe. Some cars even have them to help us see at night.",English,Simplified
74,Power On,Sun as the Source,2,"The Sun, The Source
================================

A seething, roiling sphere of incandescent plasma. A massive fusion reactor sustained by its own gravitational collapse. It is mind-bogglingly huge and ridiculously hot. Please don't stare at it. Each year, the Earth receives around **3,800,000 exajoules** of energy from the Sun - the ultimate source of energy. It's a staggering amount of energy yet only a tiny fraction of the Sun's total output. This energy drives weather and life. Energy cannot be created on earth - it can only be transformed from solar energy into different types of energy. Plants transform about **3,000 exajoules** of this solar energy through photosynthesis. Humans transform and use around **500 exajoules** of energy each year. Our energy comes from different sources, including coal, oil, natural gas, water and wind, and directly from the Sun itself. Our planet receives more energy from the Sun in **90 minutes** than people use in a year. If we are clever enough, we will never run out of energy. If we are incredibly clever, we might build an entirely new energy future.

The Fusion Engine
------------------

The Sun produces energy through the process of thermonuclear fusion. In the Sun's core, the extreme pressure fuses hydrogen atoms together, producing helium atoms. This fusion releases a monstrous amount of energy in the form of high-energy gamma rays. As these gamma rays bounce their way from the center of the Sun to its surface, they lose some energy and become mostly ultraviolet, visible, and infrared light. Energy from the Sun's core can take anywhere from **10,000** to **170,000 years** to reach its surface. From there, it takes about **eight minutes** to reach the Earth. It takes **5.5 hours** for light from the Sun to reach Pluto.

Transforming the Sun
----------------------

The energy stored in oil, coal, and natural gas comes from the Sun. The energy stored in the wind and flowing water comes from the Sun. Even the energy stored in the food you eat comes from the Sun. We transform this stored energy. Wood into heat. Wind into the movement of ships. Water into the motion of millstones. Food into muscle, work, ideas, and technology. Coal into heat into steam into spinning turbines and generators into electricity. Electricity into light, heat, work, information, computation, and machine intelligence.

**The Sun Powers Life. The Sun Powers Civilization. The Sun Powers You.**",English,Standard
74,Power On,Sun as the Source,2,"The Sun, The Source
================================

The Sun is a really big ball of hot, glowing gas. It's the reason we have life on Earth and it gives us the energy we need to survive. Every year, the Earth gets a huge amount of energy from the Sun - about 400 times more than we use. This energy makes the weather and helps plants grow. We can't make energy on Earth, but we can change the energy from the Sun into different types. Plants turn some of the Sun's energy into food, and we use energy from different sources like coal, oil, and wind.

The Sun's Energy
-----------------

The Sun makes energy by squishing together tiny particles called atoms. This makes a lot of energy that travels to the Earth in just 8 minutes. The energy from the Sun is what makes things move, grow, and work. We use the Sun's energy to power our homes, schools, and computers.

You and the Sun
----------------

The Sun's energy is all around us. It's in the food we eat, the wind that blows, and the water that flows. We use the Sun's energy to do all sorts of things like cook food, sail ships, and light our homes. The Sun is what makes life on Earth possible. **The Sun Powers Life. The Sun Powers You.**",English,Simplified
75,Power On,Tornado,3,"Here is the text with recovered formatting in markdown:

# Destruction
Tornadoes can toss cars and trucks around like toys, rip trees out of the ground, and tear buildings apart. Pound for pound, tornadoes are the most energetic and destructive storms on the planet.

# Wisconsin Tornadoes
Wisconsin averages 23 tornadoes each year. We had 62 back in 2005. We only had four in 2012. Wisconsin tornadoes, on average, last for under 10 minutes and touch ground for three to five miles. The Chetek tornado in May 2017 was on the ground for about two hours and cut an 83-mile path through Wisconsin. Chetek is 40 miles north of Eau Claire.

# Heat Energy
Warm, moist air lifts upward as cooler air sinks downward causing rotation within a thunderstorm.

# Kinetic Energy
A funnel of swirling air snakes downward from the storm to the ground with winds that can reach speeds of over 300 miles per hour.",English,Standard
75,Power On,Tornado,3,"### Destruction

Tornadoes are really powerful storms that can throw cars and trucks around, uproot trees, and tear down buildings. They are the strongest storms on Earth.

#### Wisconsin Tornadoes

Wisconsin gets around 23 tornadoes every year. Some years we get a lot more, like in 2005 when we had 62. Other years, like 2012, we only get a few. Most tornadoes in Wisconsin don't last very long - usually around 10 minutes - and don't travel very far. But sometimes, like with the Chetek tornado in 2017, they can be on the ground for a long time and travel a long way.

#### What Makes a Tornado

When warm air rises and cooler air sinks, it makes the air around it start to spin. This spinning air is the start of a tornado.

#### Tornado Wind

As the spinning air touches the ground, it forms a funnel that can make really strong winds - sometimes over 300 miles per hour!",English,Simplified
76,Power On,Touch Lightning,1,"**Could we Harness Lightning Energy?**
We could, but it probably wouldn't be worth it. Lightning produces a huge amount of energy within a short amount of time. Capturing it is possible, but storing that energy would be difficult and expensive. Lightning is also wildly unpredictable and thunderstorms are somewhat rare, so it would be an unreliable source of power. And even if we could capture and store a significant percentage of lightning energy, it would amount to an insignificant fraction of the world's energy needs.

**Kinetic Energy**
Rain, hail, and frozen water collide inside a storm cloud.
The kinetic energy of these collisions is transformed.

**Electrical Energy**
The top of the cloud becomes positively charged and the base of the cloud becomes negatively charged. Because like charges repel, everything on the ground underneath the cloud becomes positively charged as electrons scramble to get out of the way.

Fingers of electrical energy called ""stepped leaders"" reach down from the cloud to the ground, searching for the path of least resistance. The ground sends up a bolt of energy called a ""streamer"" to meet them. The leader and streamer connect, creating a conductive pathway.

**Heat, Light, Electrical, and Sound Energy**
That connection creates a ferocious blast of light, heat, sound, and electrical energy - lightning and thunder!",English,Standard
76,Power On,Touch Lightning,1,"**Harnessing Lightning Energy**
Imagine capturing the power of a lightning bolt! While it's possible, it wouldn't be very practical. Lightning has a lot of energy, but it's hard to store and use. Plus, thunderstorms are unpredictable and don't happen often enough to be a good source of power.

**What Creates Lightning?**
 Inside a storm cloud, water and ice bump into each other, creating energy. This energy builds up and eventually turns into electricity.

**The Power of Lightning**
The cloud gets electrically charged, and the ground below it gets charged too. This creates a pathway for the electricity to follow. When the pathway is complete, a huge burst of energy shoots out - that's lightning!

**Lightning's Big Impact**
Lightning is incredibly hot and bright, creating thunder and shaking the air around it. It's an amazing display of nature's power!",English,Simplified
77,Power On,Van de Graaff,1,"### Kinetic Energy Into Electric Potential

Inside the Van de Graaff generator, a drive belt spins over rollers made of different materials, which separates positive and negative charges. A metal brush at the base of the generator conducts negative charge to the ground. Another metal brush at the top of the generator conducts excess positive charge to the metal collector dome. The dome becomes positively charged.

#### Why do you get Shocked?

There's a big difference in electrical charge between you and the Van de Graaff generator. That electrical charge is looking for the path of least resistance. When you reach out to touch the metal dome, you become the path of least resistance. The charge jumps from the dome to you.

#### When you hold your hand on the dome, you become positively charged.

#### Share this Excess Positive Charge with your Friends!

This shock is harmless. An electrical outlet or a power line charge is much more powerful and can be deadly. Do not play with electrical outlets or power lines.",English,Standard
77,Power On,Van de Graaff,1,"# Fun with Electricity!
 Inside the Van de Graaff generator, a special belt spins around and helps create static electricity. This makes the dome on top become super charged!

## Why Do You Get a Shock?
When you touch the dome, you help the electricity find a new path. This means the electricity jumps from the dome to you!

## You Become a Human Conductor!
When you hold your hand on the dome, you become charged too!

### Share the Shock with Your Friends!
Don't worry, this shock is safe and harmless. But remember, electricity from outlets or power lines is much stronger and can hurt you. Always be careful around those!",English,Simplified
84,Virtual Explorer,Virtual Explorer,1,"**How Does the VR System Know Where I Am?**

*Lighthouse Sensors* are active, infrared sensors that emit a burst of invisible light 60 times per second. They also send a beam of invisible laser light sweeping across the room. 

The *Vive headset* is covered in **photosensors** that start counting the millisecond they detect these bursts of infrared light. They stop counting when they're hit by the laser. 

The *Lighthouses* use this information to determine the position of the headset. Since you are wearing the headset, the *Lighthouse Sensors* know exactly where you are. 

The *Vive controllers* also 'talk' to the *Lighthouse Sensors*, helping track your actions.",English,Technical
84,Virtual Explorer,Virtual Explorer,1,"**How Does the VR System Know Where I Am?**

This exhibit uses special sensors to track where you are. There are two sensors that send out invisible light beams, which help figure out where the VR headset is. These sensors talk to the headset and controllers, so the system knows exactly what you're doing and where you are. It's like having your own personal navigation system!",English,Standard
